stimulus,onset,offset,adverb_onset,referent_onset,duration,adverb_onset_rel,referent_onset_rel,rerecorded
e_badehose,711.553,713.695,711.803,712.928,2.142,0.3,1.425,
e_baguette,492.707,494.645,492.955,494.105,1.938,0.298,1.448,
e_banjo,601.091,603.143,601.359,602.584,2.052,0.318,1.543,
e_becher,651.488,653.463,651.751,653.025,1.975,0.313,1.587,
e_bierkrug,369.946,372.006,370.162,371.262,2.06,0.266,1.366,
e_bleistift,563.15,565.42,563.422,564.643,2.27,0.322,1.543,
e_bock,574.194,576.117,574.44,575.722,1.923,0.296,1.578,
e_bohrer,403.049,405.05,403.413,404.492,2.001,0.414,1.493,
e_brillenetui,454.278,456.538,454.545,455.661,2.26,0.317,1.433,
e_broccoli,482.903,484.972,483.176,484.333,2.069,0.323,1.48,
e_buegeleisen,586.929,589.279,587.248,588.5,2.35,0.369,1.621,
e_chameleon,590.534,592.926,590.84,592.138,2.392,0.356,1.654,
e_delphin,542.955,545.129,543.213,544.471,2.174,0.308,1.566,
e_drachen,610.535,612.6,610.812,612.091,2.065,0.327,1.606,
e_druckbleistift,553.518,556.038,553.817,554.997,2.52,0.349,1.529,
e_duschkopf,818.135,820.28,818.384,819.617,2.145,0.299,1.532,
e_eisbaer,34.138,36.361,34.403,35.669,2.223,0.315,1.581,
e_flaschebier,642.595,644.749,642.846,644.004,2.154,0.301,1.459,
e_garn,525.658,527.654,525.913,527.105,1.996,0.305,1.497,
e_gartenzwerg,605.515,607.946,605.775,607.057,2.431,0.31,1.592,
e_geier,546.922,548.961,547.184,548.482,2.039,0.312,1.61,
e_geschenkband,576.54,578.872,576.796,577.996,2.332,0.306,1.506,
e_gewehrkugel,753.103,755.341,753.376,754.533,2.238,0.323,1.48,
e_giesskanne,346.924,348.725,347.14,348.095,1.801,0.266,1.221,
e_golfball,633.043,635.14,633.328,634.49,2.097,0.335,1.497,
e_gorilla,551.719,553.745,551.973,553.189,2.026,0.304,1.52,
e_grillzange,365.378,367.458,365.649,366.721,2.08,0.321,1.393,
e_gummiband,571.686,573.883,571.943,573.154,2.197,0.307,1.518,
e_haarschneider,398.301,400.437,398.577,399.659,2.136,0.326,1.408,
e_hahn,505.207,507.153,505.477,506.69,1.946,0.32,1.533,
e_harke,63.325,65.129,63.56,64.596,1.804,0.285,1.321,
e_heftklammerentferner,332.7,335.19,332.943,334.079,2.49,0.293,1.429,
e_hocker,739.089,740.968,739.367,740.499,1.879,0.328,1.46,
e_honigmelone,501.98,504.269,502.226,503.323,2.289,0.296,1.393,
e_hubschrauber,656.232,658.521,656.488,657.723,2.289,0.306,1.541,
e_hulahoopreifen,842.651,845.222,842.96,844.151,2.571,0.359,1.55,
e_hund,488.901,490.783,489.172,490.4,1.882,0.321,1.549,
e_inlineskate,666.275,668.808,666.549,667.854,2.533,0.324,1.629,
e_inlineskater,676.742,679.256,677.015,678.282,2.514,0.323,1.59,
e_kaffeekocher,758.271,760.509,758.547,759.739,2.238,0.326,1.518,
e_kakerlake,496.741,499.021,496.996,498.206,2.28,0.305,1.515,
e_kalendar,763.31,765.247,763.558,764.677,1.937,0.298,1.417,
e_kamel,521.334,523.489,521.597,522.853,2.155,0.313,1.569,
e_kartoffel,535.949,538.038,536.247,537.419,2.089,0.348,1.52,
e_klarinette,800.656,802.734,800.916,802.038,2.078,0.31,1.432,
e_kokosnuss,487.696,489.904,487.943,489.043,2.208,0.297,1.397,
e_kopfhoerer_2,610.857,613.112,611.154,612.396,2.255,0.347,1.589,
e_korb,310.794,312.606,311.021,312.089,1.812,0.277,1.345,
e_korken,701.247,703.26,701.517,702.719,2.013,0.32,1.522,
e_kornett,859.565,861.566,859.853,861.039,2.001,0.338,1.524,
e_kreide,468.769,470.667,469.041,470.152,1.898,0.322,1.433,
e_kuechenmachine,24.407,26.994,24.69,25.96,2.587,0.333,1.603,
e_kuehlschrank,748.038,750.263,748.312,749.516,2.225,0.324,1.528,
e_lampe,809.47,811.465,809.754,810.927,1.995,0.334,1.507,
e_languste,583.452,585.645,583.755,584.928,2.193,0.353,1.526,
e_lastwagen,620.533,622.797,620.798,622.022,2.264,0.315,1.539,
e_lenkrad,773.221,775.395,773.486,774.668,2.174,0.315,1.497,
e_loewe,42.453,44.397,42.806,43.943,1.944,0.403,1.54,
e_lolly,567.291,569.284,567.557,568.798,1.993,0.316,1.557,
e_motorrad,615.405,617.809,615.685,616.91,2.404,0.33,1.555,
e_motto,529.83,531.786,530.085,531.31,1.956,0.305,1.53,
e_muelleimer,661.08,663.183,661.364,662.516,2.103,0.334,1.486,
e_muffin,637.802,639.816,638.065,639.338,2.014,0.313,1.586,
e_nashorn,500.926,503.1,501.187,502.44,2.174,0.311,1.564,
e_ordner,619.144,621.163,619.436,620.614,2.019,0.342,1.52,
e_panzer,724.983,726.945,725.26,726.398,1.962,0.327,1.465,
e_paprika,540.666,542.748,541.031,542.061,2.082,0.415,1.445,
e_pfeife,804.727,806.83,805.05,806.242,2.103,0.373,1.565,
e_rasierer,388.719,390.646,388.983,390.007,1.927,0.314,1.338,
e_reibe,379.137,381.121,379.527,380.505,1.984,0.44,1.418,
e_rettungsring,780.404,782.629,780.697,781.921,2.225,0.343,1.567,
e_salat,581.548,583.741,581.82,583.036,2.193,0.322,1.538,
e_scharniergelenk,337.848,340.062,338.089,339.159,2.214,0.291,1.361,
e_schere,374.623,376.467,374.852,375.918,1.844,0.279,1.345,
e_schiff,796.804,798.728,797.058,798.191,1.924,0.304,1.437,
e_schlauch,838.908,840.921,839.175,840.345,2.013,0.317,1.487,
e_schneeschuh,768.114,770.288,768.39,769.622,2.174,0.326,1.558,
e_schuhlˆffel,438.841,441.034,439.106,440.275,2.193,0.315,1.484,
e_schutzhelm,691.931,694.021,692.203,693.308,2.09,0.322,1.427,
e_schwert,687.606,689.543,687.868,688.977,1.937,0.312,1.421,
e_schwimmbrille,530.796,532.916,531.053,532.187,2.12,0.307,1.441,
e_seemoewe,569.944,572.118,570.233,571.397,2.174,0.339,1.503,
e_sicherheitsnadel,476.058,478.553,476.311,477.63,2.495,0.303,1.622,
e_sofa,647.228,649.261,647.511,648.732,2.033,0.333,1.554,
e_spinne,492.733,494.631,492.979,494.12,1.898,0.296,1.437,
e_spitzhacke,720.884,722.971,721.191,722.265,2.087,0.357,1.431,
e_stinktier,578.937,581.143,579.202,580.502,2.206,0.315,1.615,
e_teppich,521.649,523.704,521.912,523.066,2.055,0.313,1.467,
e_topf,355.134,357.01,355.362,356.429,1.876,0.278,1.345,
e_truthahn,534.052,536.335,534.319,535.595,2.283,0.317,1.593,
e_tuba,822.721,824.754,822.98,824.185,2.033,0.309,1.514,
e_tucan,561.2,563.361,561.455,562.759,2.161,0.305,1.609,
e_usbstick,383.836,386.097,384.113,385.11,2.261,0.327,1.324,
e_volleyball,628.335,630.618,628.632,630.016,2.283,0.347,1.731,
e_walkman,510.019,512.154,510.285,511.494,2.135,0.316,1.525,
e_waschbaer,46.499,48.492,46.705,47.852,1.993,0.256,1.403,
e_waschbecken,743.441,745.512,743.71,744.893,2.071,0.319,1.502,
e_windrad,734.899,737.092,735.184,736.397,2.193,0.335,1.548,
e_wischmob,478.001,480.098,478.268,479.418,2.097,0.317,1.467,
e_wollknaeul,459.047,461.138,459.252,460.353,2.091,0.255,1.356,
e_zahnstocher,472.919,475.231,473.179,474.318,2.312,0.31,1.449,
f_affe,907.754,909.075,,,1.321,,,
f_affe,84.532,85.744,,,1.212,,,
f_artischoke,1043.058,1045.36,,,2.302,,,
f_baer,888.095,890.148,,,2.053,,,
f_bienenwabe,1012.872,1014.245,,,1.373,,,
f_boot,1034.201,1035.791,,,1.59,,,
f_boxhandschuh,990.158,991.421,,,1.263,,,
f_bulldozer,1141.618,1142.806,,,1.188,,,
f_cello,1001.054,1002.978,,,1.924,,,
f_clownfisch,901.017,902.242,,,1.225,,,
f_dreirad,952.382,953.562,,,1.18,,,
f_elch,878.209,879.838,,,1.629,,,
f_fisch,75.593,77.388,,,1.795,,,
f_frisbee,955.268,956.294,,,1.026,,,
f_gemaelde,1060.777,1062.373,,,1.596,,,
f_gepard,93.303,95.102,,,1.799,,,
f_geschenk,1147.594,1148.952,,,1.358,,,
f_gitarre,1101.658,1102.958,,,1.3,,,
f_harke,1108.33,1109.666,,,1.336,,,
f_hochzeitskuchen,1050.855,1052.747,,,1.892,,,
f_kakteen,957.814,959.994,,,2.18,,,
f_kistewiederverwerten,1038.726,1040.74,,,2.014,,,
f_klingel,1091.548,1092.634,,,1.086,,,
f_klobuerste,963.967,965.269,,,1.302,,,
f_leuchtturm,1005.179,1006.282,,,1.103,,,
f_lieferwagen,1087.614,1089.513,,,1.899,,,
f_lokomotive,1117.377,1119.054,,,1.677,,,
f_marienkaefer,881.188,883.474,,,2.286,,,
f_messerfisch,1151.105,1153.208,,,2.103,,,
f_murmel,1030.341,1031.592,,,1.251,,,
f_narzisse,1026.918,1028.355,,,1.437,,,
f_nyala,928.642,930.553,,,1.911,,,
f_pfau,912.505,913.468,,,0.963,,,
f_pfeilschwanzkrebs,938.045,941.309,,,3.264,,,
f_pinguin,895.112,896.077,,,0.965,,,
f_piratenflagge,943.626,946.101,,,2.475,,,
f_radkappe,1065.364,1066.499,,,1.135,,,
f_rasenm‰her,971.438,973.054,,,1.616,,,
f_rohrzange,1124.764,1125.92,,,1.156,,,
f_s¸ﬂerwal,924.96,926.409,,,1.449,,,
f_schnabeltier,885.33,886.545,,,1.215,,,
f_schulbus,974.915,976.422,,,1.507,,,
f_schweizertaschenmesser,100.179,102.181,,,2.002,,,
f_servierte,1095.018,1096.671,,,1.653,,,
f_snowboard,1121.401,1122.706,,,1.305,,,
f_sonnenschirm,1111.538,1112.992,,,1.454,,,
f_springerschach,1068.815,1070.206,,,1.391,,,
f_staubsauger,1055.254,1056.639,,,1.385,,,
f_stuhl,994.031,995.666,,,1.635,,,
f_tintenfisch,875.558,876.754,,,1.196,,,
f_trophaee,1138.385,1140.265,,,1.88,,,
f_waffeleisen,1105.655,1106.834,,,1.179,,,
f_wagenrad,1020.766,1022.472,,,1.706,,,
f_wal,903.471,904.862,,,1.391,,,
f_walkietalkie,1160.851,1162.614,,,1.763,,,
f_wasserhahn,1144.148,1145.506,,,1.358,,,
f_wetterfahne,978.278,979.837,,,1.559,,,
f_windsurfbrett,1127.901,1129.791,,,1.89,,,
f_zauberwuerfel,1023.874,1025.17,,,1.296,,,
f_zeichen,948.161,950.56,,,2.399,,,
f_zement,997.525,999.148,,,1.623,,,
t_adler,98.513,100.423,98.746,99.941,1.91,0.283,1.478,
t_affe,107.331,109.156,107.589,108.767,1.825,0.308,1.486,
t_ameise,57.135,59.083,57.36,58.547,1.948,0.275,1.462,
t_autoschluessel,96.77,98.926,97.012,98.201,2.156,0.292,1.481,
t_basketball,169.006,171.074,169.26,170.392,2.068,0.304,1.436,
t_besen,161.798,163.519,162.031,163.147,1.721,0.283,1.399,
t_bett,188.813,190.621,189.067,190.238,1.808,0.304,1.475,
t_blumenkohl,171.137,173.138,171.35,172.426,2.001,0.263,1.339,
t_boot,300.194,301.978,300.453,301.621,1.784,0.309,1.477,
t_briefkasten,204.054,206.171,204.313,205.419,2.117,0.309,1.415,
t_bueroklammer,128.628,130.754,128.923,130.006,2.126,0.345,1.428,
t_bus,152.863,154.735,153.142,154.333,1.872,0.329,1.52,
t_donut,176.443,178.299,176.693,177.811,1.856,0.3,1.418,
t_eichhoernchen,123.147,125.357,123.397,124.548,2.21,0.3,1.451,
t_elektrorasierer,109.185,111.487,109.369,110.559,2.302,0.234,1.424,
t_ente,115.237,117.176,115.5,116.687,1.939,0.313,1.5,
t_fueller,245.53,247.302,245.759,246.529,1.772,0.279,1.049,
t_fahrrad,148.384,150.361,148.655,149.789,1.977,0.321,1.455,
t_fensterabzieher,103.692,106.002,103.891,105.052,2.31,0.249,1.41,
t_fingerhut,208.855,210.736,209.07,210.119,1.881,0.265,1.314,
t_flamingo,90.725,92.821,91.006,92.215,2.096,0.331,1.54,
t_flaschenoeffner,132.753,134.892,132.988,134.082,2.139,0.285,1.379,
t_flaschewein,185.047,187.141,185.298,186.404,2.094,0.301,1.407,
t_floete,308.807,310.619,309.063,310.127,1.812,0.306,1.37,
t_flugzeug,195.921,198.046,196.191,197.337,2.125,0.32,1.466,
t_fuchs,83.892,85.788,84.156,85.322,1.896,0.314,1.48,
t_fussball,172.882,174.835,173.139,174.253,1.953,0.307,1.421,
t_garderobe,318.036,319.976,318.276,319.369,1.94,0.29,1.383,
t_garnele,127.094,129.047,127.319,128.491,1.953,0.275,1.447,
t_gecko,131.309,133.128,131.561,132.733,1.819,0.302,1.474,
t_guertel,263.768,265.753,264.045,265.281,1.985,0.327,1.563,
t_gummistiefel,212.305,214.413,212.548,213.668,2.108,0.293,1.413,
t_hai,94.672,96.582,94.941,96.179,1.91,0.319,1.557,
t_handmixer,280.893,283.023,281.14,282.288,2.13,0.297,1.445,
t_himbeere,228.254,230.017,228.42,229.486,1.763,0.216,1.282,
t_huhn,64.59,66.367,64.856,66.009,1.777,0.316,1.469,
t_hut,219.597,221.364,219.844,220.984,1.767,0.297,1.437,
t_jeans,227.365,229.291,227.612,228.719,1.926,0.297,1.404,
t_kabel,331.424,333.24,331.674,332.745,1.816,0.3,1.371,
t_kerze,153.134,154.935,153.322,154.434,1.801,0.238,1.35,
t_kiwi,175.847,177.623,176.032,177.15,1.776,0.235,1.353,
t_klappstuhl,243.808,245.73,244.06,245.132,1.922,0.302,1.374,
t_klemmbrett,294.955,296.948,295.216,296.332,1.993,0.311,1.427,
t_klo,248.049,249.715,248.302,249.389,1.666,0.303,1.39,
t_kneifzange,76.765,78.805,77.006,78.096,2.04,0.291,1.381,
t_knoblauchpresse,81.358,83.587,81.648,82.708,2.229,0.34,1.4,
t_kohl,276.031,277.886,276.272,277.436,1.855,0.291,1.455,
t_kontrabass,135.562,137.668,135.814,136.955,2.106,0.302,1.443,
t_kopfhoerer,290.328,292.259,290.594,291.671,1.931,0.316,1.393,
t_krabbe,48.969,50.942,49.237,50.476,1.973,0.318,1.557,
t_kranz,335.59,337.548,335.857,336.991,1.958,0.317,1.451,
t_kugelschreiber,235.66,237.636,235.861,236.896,1.976,0.251,1.286,
t_libelle,87.292,89.159,87.543,88.699,1.867,0.301,1.457,
t_limette,185.069,186.879,185.3,186.416,1.81,0.281,1.397,
t_maiskolben,223.388,225.46,223.637,224.756,2.072,0.299,1.418,
t_messbecher,72.145,74.291,72.47,73.63,2.146,0.375,1.535,
t_messer,216.215,217.973,216.462,217.531,1.758,0.297,1.366,
t_mixer,265.253,267.032,265.478,266.598,1.779,0.275,1.395,
t_nilpferd,60.661,62.676,60.916,62.01,2.015,0.305,1.399,
t_ofen,257.766,259.573,258.03,259.164,1.807,0.314,1.448,
t_panda,68.64,70.498,68.905,70.041,1.858,0.315,1.451,
t_papagei,111.036,113.037,111.266,112.424,2.001,0.28,1.438,
t_papierflieger,143.736,145.908,143.997,145.086,2.172,0.311,1.4,
t_pferd,80.324,82.306,80.587,81.764,1.982,0.313,1.49,
t_pinnwand,277.665,279.502,277.912,278.962,1.837,0.297,1.347,
t_pinzette,49.025,50.956,49.318,50.4,1.931,0.343,1.425,
t_portmonnaie,145.119,146.979,145.29,146.395,1.86,0.221,1.326,
t_posaune,326.72,328.632,326.978,328.045,1.912,0.308,1.375,
t_rad,285.681,287.483,285.923,287.058,1.802,0.292,1.427,
t_reifen,296.361,298.23,296.603,297.712,1.869,0.292,1.401,
t_salzstreuer,322.408,324.444,322.654,323.762,2.036,0.296,1.404,
t_saxophon,340.103,342.125,340.362,341.489,2.022,0.309,1.436,
t_schaf,119.012,120.984,119.283,120.455,1.972,0.321,1.493,
t_schal,202.867,204.61,203.068,204.132,1.743,0.251,1.315,
t_schaufel,231.382,233.291,231.651,232.749,1.909,0.319,1.417,
t_schloss,32.853,34.798,33.124,34.318,1.945,0.321,1.515,
t_schneemann,139.501,141.497,139.77,140.893,1.996,0.319,1.442,
t_schneeschippe,304.198,306.202,304.458,305.554,2.004,0.31,1.406,
t_schraube,261.643,263.419,261.887,262.911,1.776,0.294,1.318,
t_seil,149.162,150.959,149.372,150.5,1.797,0.26,1.388,
t_sieb,24.841,26.633,25.112,26.262,1.792,0.321,1.471,
t_sonnenbrille,213.496,215.46,213.723,214.842,1.964,0.277,1.396,
t_stecker,113.556,115.265,113.755,114.829,1.709,0.249,1.323,
t_streichholz,157.251,159.273,157.456,158.518,2.022,0.255,1.317,
t_tacker,28.673,30.481,28.921,30.094,1.808,0.298,1.471,
t_teekanne,38.975,40.943,39.191,40.325,1.968,0.266,1.4,
t_tennisschlaeger,281.389,283.45,281.618,282.724,2.061,0.279,1.385,
t_tiger,72.438,74.319,72.687,73.841,1.881,0.299,1.453,
t_tischtennisschlaeger,259.17,261.559,259.464,260.63,2.389,0.344,1.51,
t_toasbrot,180.437,182.451,180.66,181.775,2.014,0.273,1.388,
t_tonbandgeraet,189.721,191.96,189.931,191.042,2.239,0.26,1.371,
t_topf_2,192.209,194.083,192.478,193.644,1.874,0.319,1.485,
t_traktor,236.213,238.091,236.463,237.549,1.878,0.3,1.386,
t_turm,240.267,242.008,240.516,241.617,1.741,0.299,1.4,
t_waage,285.799,287.6,286.056,287.183,1.801,0.307,1.434,
t_wok,43.811,45.612,44.134,45.267,1.801,0.373,1.506,
t_wolf,45.684,47.642,45.955,47.196,1.958,0.321,1.562,
t_zigarette,313.488,315.407,313.74,314.821,1.919,0.302,1.383,
t_zwiebel,219.036,220.933,219.274,220.365,1.897,0.288,1.379,
e_autoschluessel,84.854,87.113,85.114,86.302,2.259,0.31,1.498,1
e_besen,160.772,162.783,161.018,162.216,2.011,0.296,1.494,1
e_blumenkohl,166.288,168.476,166.535,167.733,2.188,0.297,1.495,1
e_bueroklammer,119.134,121.349,119.406,120.557,2.215,0.322,1.473,1
e_elektrorasierer,95.834,98.209,96.089,97.209,2.375,0.305,1.425,1
e_fensterabzieher,90.84,93.362,91.118,92.326,2.522,0.328,1.536,1
e_fingerhut,202.605,204.728,202.875,203.968,2.123,0.32,1.413,1
e_flaschenoeffner,129.524,131.781,129.807,130.937,2.257,0.333,1.463,1
e_fueller,233.846,235.587,234.073,235.143,1.741,0.277,1.347,1
e_guertel,244.528,246.409,244.758,245.902,1.881,0.28,1.424,1
e_handmixer,261.583,263.659,261.833,262.957,2.076,0.3,1.424,1
e_himbeere,222.941,224.98,223.172,224.296,2.039,0.281,1.405,1
e_kabel,250.233,252.105,250.488,251.575,1.872,0.305,1.392,1
e_kerze,145.64,147.548,145.924,146.963,1.908,0.334,1.373,1
e_kiwi,171.71,173.6,171.971,173.068,1.89,0.311,1.408,1
e_klemmbrett,277.72,279.749,278.001,279.077,2.029,0.331,1.407,1
e_kneifzange,65.823,68.002,66.063,67.163,2.179,0.29,1.39,1
e_knoblauchpresse,75.473,77.938,75.747,76.891,2.465,0.324,1.468,1
e_kohl,255.957,257.8,256.212,257.329,1.843,0.305,1.422,1
e_kopfhoerer,272.421,274.395,272.7,273.725,1.974,0.329,1.354,1
e_kugelschreiber,228.257,230.389,228.488,229.598,2.132,0.281,1.391,1
e_limette,186.213,188.094,186.468,187.52,1.881,0.305,1.357,1
e_messbecher,61.46,63.706,61.737,62.844,2.246,0.327,1.434,1
e_pinzette,52.707,54.83,53.106,54.114,2.123,0.449,1.457,1
e_portemonnaie,134.349,136.37,134.636,135.746,2.021,0.337,1.447,1
e_schal,197.084,198.992,197.335,198.418,1.908,0.301,1.384,1
e_schloss,31.278,33.325,31.574,32.803,2.047,0.346,1.575,1
e_seil,140.305,142.213,140.545,141.716,1.908,0.29,1.461,1
e_sieb,23.399,25.385,23.673,24.95,1.986,0.324,1.601,1
e_sonnenbrille,208.876,211.036,209.159,210.313,2.16,0.333,1.487,1
e_stecker,110.878,112.73,111.158,112.194,1.852,0.33,1.366,1
e_streichholz,150.562,152.777,150.815,151.878,2.215,0.303,1.366,1
e_tacker,27.168,29.105,27.45,28.668,1.937,0.332,1.55,1
e_teekanne,35.827,38.03,36.139,37.378,2.203,0.362,1.601,1
e_tischtennisschlaeger,238.996,241.296,239.241,240.371,2.3,0.295,1.425,1
e_toastbrot,181.098,183.249,181.358,182.471,2.151,0.31,1.423,1
e_tonbandgeraet,191.193,193.585,191.554,192.546,2.392,0.411,1.403,1
e_waage,266.797,268.64,267.051,268.134,1.843,0.304,1.387,1
e_wok,48.746,50.805,49.002,50.373,2.059,0.306,1.677,1
e_zwiebel,215.743,217.652,216.014,217.043,1.909,0.321,1.35,1
t_baguette,434.419,436.268,434.689,435.749,1.849,0.32,1.38,1
t_bierkrug,325.728,327.745,325.998,327.144,2.017,0.32,1.466,1
t_bleistift,490.341,492.345,490.588,491.688,2.004,0.297,1.397,1
t_bohrer,365.363,367.156,365.612,366.708,1.793,0.299,1.395,1
t_brillenetui,394.33,396.743,394.577,395.777,2.413,0.297,1.497,1
t_brokkoli,422.374,424.252,422.625,423.707,1.878,0.301,1.383,1
t_buegeleisen,536.781,538.787,537.038,538.113,2.006,0.307,1.382,1
t_druckbleistift,485.061,487.255,485.29,486.398,2.194,0.279,1.387,1
t_garn,463.93,465.708,464.21,465.293,1.778,0.33,1.413,1
t_geschenkband,523.71,525.771,523.955,525.051,2.061,0.295,1.391,1
t_giesskanne,310.496,312.492,310.756,311.895,1.996,0.31,1.449,1
t_grillzange,320.7,322.648,320.964,322.067,1.948,0.314,1.417,1
t_gummiband,515.538,517.47,515.79,516.876,1.932,0.302,1.388,1
t_haarreif,547.729,549.873,548.012,549.128,2.144,0.333,1.449,1
t_haarschneider,355.41,357.432,355.694,356.791,2.022,0.334,1.431,1
t_heftklammerentferner,300.417,302.875,300.74,301.866,2.458,0.373,1.499,1
t_honigmelone,441.36,443.514,441.64,442.725,2.154,0.33,1.415,1
t_kartoffel,474.705,476.527,474.963,476.004,1.822,0.308,1.349,1
t_kokosnuss,428.148,430.19,428.413,429.478,2.042,0.315,1.38,1
t_korb,290.792,292.628,291.064,292.211,1.836,0.322,1.469,1
t_kreide,406.398,408.18,406.651,407.734,1.782,0.303,1.386,1
t_kuechenmachine,542.285,544.442,542.535,543.631,2.157,0.3,1.396,1
t_lolli,497.047,498.728,497.287,498.374,1.681,0.29,1.377,1
t_ordner,563.573,565.387,563.814,564.9,1.814,0.291,1.377,1
t_paprika,479.903,481.836,480.161,481.308,1.933,0.308,1.455,1
t_rasierer,350.435,352.367,350.72,351.877,1.932,0.335,1.492,1
t_reibe,339.841,341.601,340.117,341.213,1.76,0.326,1.422,1
t_salat,528.465,530.424,528.773,529.863,1.959,0.358,1.448,1
t_scharniergelenk,305.321,307.521,305.589,306.718,2.2,0.318,1.447,1
t_schere,334.846,336.638,335.098,336.196,1.792,0.302,1.4,1
t_schuhloeffel,389.002,391.03,389.257,390.36,2.028,0.305,1.408,1
t_schwimmbrille,469.512,471.431,469.772,470.786,1.919,0.31,1.324,1
t_sicherheitsnadel,381.776,384.031,382.018,383.12,2.255,0.292,1.394,1
t_teppich,452.476,454.313,452.773,453.845,1.837,0.347,1.419,1
t_topf,315.871,317.685,316.144,317.278,1.814,0.323,1.457,1
t_usbstick,344.635,346.888,344.93,346.063,2.253,0.345,1.478,1
t_walkman,458.729,460.577,458.97,460.066,1.848,0.291,1.387,1
t_wischmobb,416.686,418.587,416.952,418.057,1.901,0.316,1.421,1
t_wollknaeul,401.037,403.05,401.296,402.399,2.013,0.309,1.412,1
t_zahnstocher,411.241,413.328,411.482,412.585,2.087,0.291,1.394,1
t_zigarre,568.987,570.798,569.232,570.278,1.811,0.295,1.341,1
